Date,Shift,Operator,Machine,RawMaterialBatch,Temperature,Humidity,DefectCount
2023-10-26,Morning,D111,M3,Batch1,24.991228859720874,57.141598518142885,5
2023-10-26,Afternoon,C789,M2,Batch3,23.895159850377826,52.414540235053764,2
2023-10-26,Night,A123,M2,Batch1,21.237450909763854,51.4332715814777,5
2023-10-26,Afternoon,E222,M3,Batch1,21.182866632518184,45.89300945322812,5
2023-10-26,Night,A123,M3,Batch2,22.165404452921138,46.91851769273587,2
2023-10-26,Night,E222,M3,Batch3,21.65535346542188,42.76452428054938,3
2023-10-26,Afternoon,B456,M2,Batch2,21.669437913609716,57.30021703821105,4
2023-10-26,Night,C789,M2,Batch1,24.8658041412557,40.909568306042274,1
2023-10-26,Morning,A123,M2,Batch3,23.372886545996405,59.33878636439067,5
2023-10-26,Afternoon,A123,M3,Batch3,21.171564245403577,58.85351796905201,3
2023-10-26,Afternoon,C789,M3,Batch1,21.71188188779647,49.326639176488605,2
2023-10-26,Night,B456,M1,Batch2,23.942583227363283,51.175580663619805,5
2023-10-26,Morning,B456,M1,Batch3,21.862316124248494,58.86362195320535,0
2023-10-26,Morning,E222,M2,Batch1,21.508158567323036,58.37029662293227,3
2023-10-26,Afternoon,B456,M1,Batch1,23.91592904260909,44.05441941853872,0
2023-10-26,Morning,A123,M3,Batch2,20.23242373756734,43.09803755636273,2
2023-10-26,Afternoon,E222,M2,Batch1,22.487038589219733,55.46994366601157,2
2023-10-26,Afternoon,B456,M1,Batch2,24.032197020982295,49.12599378759002,0
2023-10-26,Morning,D111,M1,Batch3,21.411374479398596,57.550421956945286,0
2023-10-26,Morning,E222,M3,Batch3,24.182936871838784,43.211801347768514,5
2023-10-26,Afternoon,B456,M3,Batch3,22.81708569522873,51.50795947639021,5
2023-10-26,Morning,B456,M3,Batch3,20.87284111132237,46.64204881420886,1
2023-10-26,Night,C789,M1,Batch1,22.839830837463488,48.334240687310384,0
2023-10-26,Night,C789,M3,Batch2,21.95011053571916,50.51982859814856,3
2023-10-26,Afternoon,A123,M2,Batch2,21.1528676644983,56.22543738363638,4
2023-10-26,Morning,D111,M3,Batch3,24.58670642390708,49.85873485142754,3
2023-10-26,Afternoon,E222,M1,Batch2,22.571438269652603,58.35697911267654,3
2023-10-26,Night,D111,M1,Batch1,22.889945635461,45.984629036389755,5
2023-10-26,Night,E222,M3,Batch3,23.871130277767186,56.494931202136414,5
2023-10-26,Afternoon,D111,M1,Batch1,23.843603574814914,40.76502651097553,4
2023-10-26,Afternoon,D111,M1,Batch3,23.420896515252643,55.33446419895937,4
2023-10-26,Morning,C789,M1,Batch2,23.620663980097465,52.53249318309723,0
2023-10-26,Night,E222,M3,Batch2,21.94568232870977,45.18069187344849,3
2023-10-26,Afternoon,D111,M1,Batch1,23.691601675662277,54.624180394800874,1
2023-10-26,Morning,A123,M1,Batch3,22.556642943528185,45.68501418108382,5
2023-10-26,Afternoon,D111,M1,Batch2,21.96106571729642,40.89673052606178,2
2023-10-26,Night,C789,M1,Batch1,21.18351136079578,53.57221981450471,1
2023-10-26,Morning,E222,M1,Batch1,23.979628824094355,44.70150240647088,3
2023-10-26,Afternoon,C789,M3,Batch2,20.99922291883912,56.01803189482601,0
2023-10-26,Afternoon,B456,M3,Batch2,24.056231327355732,45.87827636256368,0
2023-10-26,Morning,E222,M1,Batch1,24.60777134356217,55.533670629774434,0
2023-10-26,Night,C789,M2,Batch2,24.946700874120033,56.77614291270821,5
2023-10-26,Afternoon,C789,M2,Batch1,24.841860158918898,44.88071348959799,5
2023-10-26,Afternoon,B456,M1,Batch2,21.917065927144524,52.99435643053574,5
2023-10-26,Night,C789,M3,Batch3,20.276876164567256,59.54257875177185,0
2023-10-26,Afternoon,E222,M1,Batch2,21.237335853190242,48.14338006840151,1
2023-10-26,Night,E222,M3,Batch1,23.363853603257173,58.513763025917,2
2023-10-26,Morning,E222,M1,Batch3,24.158278104668327,58.39811726317277,4
2023-10-26,Morning,A123,M2,Batch3,20.715294979443186,47.649110852703636,0
2023-10-26,Morning,E222,M2,Batch2,22.87632971425313,44.12730194157412,5
2023-10-26,Morning,B456,M3,Batch2,23.845954341717757,43.09024720340144,1
2023-10-26,Afternoon,A123,M2,Batch1,21.410420020201425,59.35258068137112,2
2023-10-26,Afternoon,C789,M1,Batch3,21.10624129490489,58.84699083051443,3
2023-10-26,Morning,A123,M2,Batch1,20.721280040473346,54.76783173857653,0
2023-10-26,Morning,A123,M3,Batch1,24.938264371740793,55.96721582384481,1
2023-10-26,Night,A123,M1,Batch3,23.741546517898204,47.1055743566057,4
2023-10-26,Afternoon,E222,M1,Batch3,21.306825047047727,43.953388016419694,4
2023-10-26,Morning,B456,M1,Batch3,21.544745952632862,40.57836166753457,0
2023-10-26,Night,C789,M1,Batch1,20.50305384663398,54.20011565197235,2
2023-10-26,Morning,E222,M1,Batch2,24.049886047115876,56.102458216605584,3
2023-10-26,Morning,C789,M2,Batch2,20.443527454242325,40.107258737213535,3
2023-10-26,Morning,A123,M3,Batch1,22.52037521147427,42.29932408810101,4
2023-10-26,Afternoon,B456,M1,Batch3,20.743351825948565,59.993908134280986,4
2023-10-26,Afternoon,E222,M1,Batch2,20.86675220220648,40.32726516176757,5
2023-10-26,Morning,A123,M1,Batch2,23.81152461126183,54.38787752175159,3
2023-10-26,Night,B456,M1,Batch1,23.359134838918813,49.95242473882253,1
2023-10-26,Morning,A123,M2,Batch1,24.68637816334062,48.29335468179621,2
2023-10-26,Night,E222,M3,Batch1,21.601845822030878,49.67287689695216,2
2023-10-26,Night,A123,M1,Batch1,22.963048446893556,50.28344295898961,1
2023-10-26,Night,E222,M2,Batch2,20.860998261314503,57.48411472151737,1
2023-10-26,Night,E222,M1,Batch2,23.991094917638577,41.83111853473543,1
2023-10-26,Night,D111,M1,Batch2,23.384728067753866,41.976522647770224,4
2023-10-26,Afternoon,C789,M3,Batch1,23.245485588506263,58.437402908244174,5
2023-10-26,Morning,A123,M2,Batch3,22.52463325746313,55.624382410206934,3
2023-10-26,Morning,C789,M1,Batch1,22.377498796635983,58.271428383083354,2
2023-10-26,Afternoon,C789,M2,Batch1,22.993312485480118,40.10968852959313,5
2023-10-26,Afternoon,B456,M1,Batch1,24.339309981243296,51.20769550342781,5
